

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 29 23:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   814     068C  087F               	movf	btemp+1,w
   815     068D  07FD               	addwf	_idx,f
   816     068E                     l1245:
   817                           
   818                           ;Main_Seguridad.c: 60:             _delay((unsigned long)((100)*(8000000/4000.0)));
   819     068E  3002               	movlw	2
   820     068F  00FA               	movwf	??_main+2
   821     0690  3004               	movlw	4
   822     0691  00F9               	movwf	??_main+1
   823     0692  30BA               	movlw	186
   824     0693  00F8               	movwf	??_main
   825     0694                     u677:
   826     0694  0BF8               	decfsz	??_main,f
   827     0695  2E94               	goto	u677
   828     0696  0BF9               	decfsz	??_main+1,f
   829     0697  2E94               	goto	u677
   830     0698  0BFA               	decfsz	??_main+2,f
   831     0699  2E94               	goto	u677
   832     069A  0000               	nop
   833     069B                     l1247:
   834                           
   835                           ;Main_Seguridad.c: 61:         }while(idx < 5);
   836     069B  3005               	movlw	5
   837     069C  027D               	subwf	_idx,w
   838     069D  1C03               	skipc
   839     069E  2EA0               	goto	u641
   840     069F  2EA1               	goto	u640
   841     06A0                     u641:
   842     06A0  2E73               	goto	l1235
   843     06A1                     u640:
   844     06A1                     l1249:
   845                           
   846                           ;Main_Seguridad.c: 63:         if(strncmp(pass_user,password,4)==0){
   847     06A1  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   848     06A2  00F0               	movwf	strncmp@s2
   849     06A3  3004               	movlw	4
   850     06A4  00F1               	movwf	strncmp@len
   851     06A5  3000               	movlw	0
   852     06A6  00F2               	movwf	strncmp@len+1
   853     06A7  3043               	movlw	(low (_pass_user| 0))& (0+255)
   854     06A8  120A  118A  260C  120A  118A  	fcall	_strncmp
   855     06AD  0870               	movf	?_strncmp,w
   856     06AE  0471               	iorwf	?_strncmp+1,w
   857     06AF  1D03               	btfss	3,2
   858     06B0  2EB2               	goto	u651
   859     06B1  2EB3               	goto	u650
   860     06B2                     u651:
   861     06B2  2EC6               	goto	l1259
   862     06B3                     u650:
   863     06B3                     l1251:
   864                           
   865                           ;Main_Seguridad.c: 64:             LCD_Clear();
   866     06B3  120A  118A  2501  120A  118A  	fcall	_LCD_Clear
   867     06B8                     l1253:
   868                           
   869                           ;Main_Seguridad.c: 65:             LCD_String_xy(0,0,"Clave Correcta");
   870     06B8  01F4               	clrf	LCD_String_xy@pos
   871     06B9  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   872     06BA  00F5               	movwf	LCD_String_xy@msg
   873     06BB  3000               	movlw	0
   874     06BC  120A  118A  2553  120A  118A  	fcall	_LCD_String_xy
   875     06C1                     l1255:
   876                           
   877                           ;Main_Seguridad.c: 66:             RE0 = 1;
   878     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   879     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   880     06C3  1409               	bsf	9,0	;volatile
   881     06C4                     l1257:
   882                           
   883                           ;Main_Seguridad.c: 67:             idx = 0;
   884     06C4  01FD               	clrf	_idx
   885                           
   886                           ;Main_Seguridad.c: 69:         }else{
   887     06C5  2EF0               	goto	l1275
   888     06C6                     l1259:
   889                           
   890                           ;Main_Seguridad.c: 71:             LCD_Clear();
   891     06C6  120A  118A  2501  120A  118A  	fcall	_LCD_Clear
   892     06CB                     l1261:
   893                           
   894                           ;Main_Seguridad.c: 72:             LCD_String_xy(0,0,"Clave Incorrecta");
   895     06CB  01F4               	clrf	LCD_String_xy@pos
   896     06CC  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   897     06CD  00F5               	movwf	LCD_String_xy@msg
   898     06CE  3000               	movlw	0
   899     06CF  120A  118A  2553  120A  118A  	fcall	_LCD_String_xy
   900     06D4                     l1263:
   901                           
   902                           ;Main_Seguridad.c: 73:             RE2 = 1;
   903     06D4  1283               	bcf	3,5	;RP0=0, select bank0
   904     06D5  1303               	bcf	3,6	;RP1=0, select bank0
   905     06D6  1509               	bsf	9,2	;volatile
   906     06D7                     l1265:
   907                           
   908                           ;Main_Seguridad.c: 75:             if(system_lock == 3){
   909     06D7  3003               	movlw	3
   910     06D8  067C               	xorwf	_system_lock,w
   911     06D9  1D03               	btfss	3,2
   912     06DA  2EDC               	goto	u661
   913     06DB  2EDD               	goto	u660
   914     06DC                     u661:
   915     06DC  2EEA               	goto	l1271
   916     06DD                     u660:
   917     06DD                     l1267:
   918                           
   919                           ;Main_Seguridad.c: 76:                 LCD_String_xy(0,0,"Sisteama Bloqueado");
   920     06DD  01F4               	clrf	LCD_String_xy@pos
   921     06DE  3006               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   922     06DF  00F5               	movwf	LCD_String_xy@msg
   923     06E0  3000               	movlw	0
   924     06E1  120A  118A  2553  120A  118A  	fcall	_LCD_String_xy
   925     06E6                     l1269:
   926                           
   927                           ;Main_Seguridad.c: 77:                 RE1= 1;
   928     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   929     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   930     06E8  1489               	bsf	9,1	;volatile
   931                           
   932                           ;Main_Seguridad.c: 79:             }else{
   933     06E9  2EF0               	goto	l1275
   934     06EA                     l1271:
   935                           
   936                           ;Main_Seguridad.c: 81:                 system_lock++;
   937     06EA  3001               	movlw	1
   938     06EB  00FF               	movwf	btemp+1
   939     06EC  087F               	movf	btemp+1,w
   940     06ED  07FC               	addwf	_system_lock,f
   941     06EE                     l1273:
   942                           
   943                           ;Main_Seguridad.c: 82:                  idx = 6;
   944     06EE  3006               	movlw	6
   945     06EF  00FD               	movwf	_idx
   946     06F0                     l1275:
   947                           
   948                           ;Main_Seguridad.c: 85:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   949     06F0  3015               	movlw	21
   950     06F1  00FA               	movwf	??_main+2
   951     06F2  304B               	movlw	75
   952     06F3  00F9               	movwf	??_main+1
   953     06F4  30BE               	movlw	190
   954     06F5  00F8               	movwf	??_main
   955     06F6                     u687:
   956     06F6  0BF8               	decfsz	??_main,f
   957     06F7  2EF6               	goto	u687
   958     06F8  0BF9               	decfsz	??_main+1,f
   959     06F9  2EF6               	goto	u687
   960     06FA  0BFA               	decfsz	??_main+2,f
   961     06FB  2EF6               	goto	u687
   962     06FC  0000               	nop
   963     06FD                     l1277:
   964                           
   965                           ;Main_Seguridad.c: 86:         LCD_Clear();
   966     06FD  120A  118A  2501  120A  118A  	fcall	_LCD_Clear
   967     0702  2E64               	goto	l1231
   968     0703  120A  118A  2800   	ljmp	start
   969     0706                     __end_of_main:
   970                           
   971                           	psect	text1
   972     060C                     __ptext1:	
   973 ;; *************** function _strncmp *****************
   974 ;; Defined at:
   975 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strncmp.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  s1              1    wreg     PTR const unsigned char 
   978 ;;		 -> pass_user(5), 
   979 ;;  s2              1    0[COMMON] PTR const unsigned char 
   980 ;;		 -> password(5), 
   981 ;;  len             2    1[COMMON] unsigned int 
   982 ;; Auto vars:     Size  Location     Type
   983 ;;  s1              1    5[COMMON] PTR const unsigned char 
   984 ;;		 -> pass_user(5), 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    0[COMMON] int 
   987 ;; Registers used:
   988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         3       0       0       0       0
   995 ;;      Locals:         1       0       0       0       0
   996 ;;      Temps:          2       0       0       0       0
   997 ;;      Totals:         6       0       0       0       0
   998 ;;Total ram usage:        6 bytes
   999 ;; Hardware stack levels used: 2
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     060C                     _strncmp:	
  1008                           ;psect for function _strncmp
  1009                           
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1013                           ;strncmp@s1 stored from wreg
  1014     060C  00F5               	movwf	strncmp@s1
  1015     060D                     l1199:
  1016     060D  2E41               	goto	l1211
  1017     060E                     l1201:
  1018     060E  0875               	movf	strncmp@s1,w
  1019     060F  0084               	movwf	4
  1020     0610  1383               	bcf	3,7	;select IRP bank0
  1021     0611  0800               	movf	0,w
  1022     0612  1903               	btfsc	3,2
  1023     0613  2E15               	goto	u601
  1024     0614  2E16               	goto	u600
  1025     0615                     u601:
  1026     0615  2E26               	goto	l1205
  1027     0616                     u600:
  1028     0616                     l1203:
  1029     0616  0870               	movf	strncmp@s2,w
  1030     0617  0084               	movwf	4
  1031     0618  120A  118A  2003  120A  118A  	fcall	stringdir
  1032     061D  00F3               	movwf	??_strncmp
  1033     061E  0875               	movf	strncmp@s1,w
  1034     061F  0084               	movwf	4
  1035     0620  0800               	movf	0,w
  1036     0621  0673               	xorwf	??_strncmp,w
  1037     0622  1903               	skipnz
  1038     0623  2E25               	goto	u611
  1039     0624  2E26               	goto	u610
  1040     0625                     u611:
  1041     0625  2E39               	goto	l1209
  1042     0626                     u610:
  1043     0626                     l1205:
  1044     0626  0870               	movf	strncmp@s2,w
  1045     0627  0084               	movwf	4
  1046     0628  120A  118A  2003  120A  118A  	fcall	stringdir
  1047     062D  00F3               	movwf	??_strncmp
  1048     062E  0875               	movf	strncmp@s1,w
  1049     062F  0084               	movwf	4
  1050     0630  0800               	movf	0,w
  1051     0631  00F4               	movwf	??_strncmp+1
  1052     0632  0873               	movf	??_strncmp,w
  1053     0633  0274               	subwf	??_strncmp+1,w
  1054     0634  00F0               	movwf	?_strncmp
  1055     0635  01F1               	clrf	?_strncmp+1
  1056     0636  1C03               	skipc
  1057     0637  03F1               	decf	?_strncmp+1,f
  1058     0638  2E51               	goto	l700
  1059     0639                     l1209:
  1060     0639  3001               	movlw	1
  1061     063A  00FF               	movwf	btemp+1
  1062     063B  087F               	movf	btemp+1,w
  1063     063C  07F5               	addwf	strncmp@s1,f
  1064     063D  3001               	movlw	1
  1065     063E  00FF               	movwf	btemp+1
  1066     063F  087F               	movf	btemp+1,w
  1067     0640  07F0               	addwf	strncmp@s2,f
  1068     0641                     l1211:
  1069     0641  3001               	movlw	1
  1070     0642  02F1               	subwf	strncmp@len,f
  1071     0643  3000               	movlw	0
  1072     0644  1C03               	skipc
  1073     0645  03F2               	decf	strncmp@len+1,f
  1074     0646  02F2               	subwf	strncmp@len+1,f
  1075     0647  0A71               	incf	strncmp@len,w
  1076     0648  1D03               	skipz
  1077     0649  2E4E               	goto	u621
  1078     064A  0A72               	incf	strncmp@len+1,w
  1079     064B  1D03               	btfss	3,2
  1080     064C  2E4E               	goto	u621
  1081     064D  2E4F               	goto	u620
  1082     064E                     u621:
  1083     064E  2E0E               	goto	l1201
  1084     064F                     u620:
  1085     064F                     l1213:
  1086     064F  01F0               	clrf	?_strncmp
  1087     0650  01F1               	clrf	?_strncmp+1
  1088     0651                     l700:
  1089     0651  0008               	return
  1090     0652                     __end_of_strncmp:
  1091                           
  1092                           	psect	text2
  1093     04F5                     __ptext2:	
  1094 ;; *************** function _keypad_init *****************
  1095 ;; Defined at:
  1096 ;;		line 38 in file "keypad.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;		None
  1099 ;; Auto vars:     Size  Location     Type
  1100 ;;		None
  1101 ;; Return value:  Size  Location     Type
  1102 ;;                  1    wreg      void 
  1103 ;; Registers used:
  1104 ;;		wreg, status,2, status,0, btemp+1
  1105 ;; Tracked objects:
  1106 ;;		On entry : 0/0
  1107 ;;		On exit  : 0/0
  1108 ;;		Unchanged: 0/0
  1109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1110 ;;      Params:         0       0       0       0       0
  1111 ;;      Locals:         0       0       0       0       0
  1112 ;;      Temps:          0       0       0       0       0
  1113 ;;      Totals:         0       0       0       0       0
  1114 ;;Total ram usage:        0 bytes
  1115 ;; Hardware stack levels used: 1
  1116 ;; This function calls:
  1117 ;;		Nothing
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     04F5                     _keypad_init:	
  1124                           ;psect for function _keypad_init
  1125                           
  1126     04F5                     l1081:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _keypad_init: [wreg+status,2+status,0+btemp+1]
  1129                           
  1130                           
  1131                           ;keypad.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1132     04F5  30F0               	movlw	240
  1133     04F6  00FF               	movwf	btemp+1
  1134     04F7  087F               	movf	btemp+1,w
  1135     04F8  1683               	bsf	3,5	;RP0=1, select bank1
  1136     04F9  1303               	bcf	3,6	;RP1=0, select bank1
  1137     04FA  0586               	andwf	6,f	;volatile
  1138                           
  1139                           ;keypad.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1140     04FB  30F0               	movlw	240
  1141     04FC  00FF               	movwf	btemp+1
  1142     04FD  087F               	movf	btemp+1,w
  1143     04FE  0486               	iorwf	6,f	;volatile
  1144     04FF                     l1083:
  1145                           
  1146                           ;keypad.c: 42:     OPTION_REGbits.nRBPU = 0;
  1147     04FF  1381               	bcf	1,7	;volatile
  1148     0500                     l64:
  1149     0500  0008               	return
  1150     0501                     __end_of_keypad_init:
  1151                           
  1152                           	psect	text3
  1153     0706                     __ptext3:	
  1154 ;; *************** function _keypad_getkey *****************
  1155 ;; Defined at:
  1156 ;;		line 57 in file "keypad.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1161 ;;  i               2   17[BANK0 ] int 
  1162 ;;  valor           1   16[BANK0 ] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      unsigned char 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0      19       0       0       0
  1174 ;;      Temps:          4       0       0       0       0
  1175 ;;      Totals:         4      19       0       0       0
  1176 ;;Total ram usage:       23 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     0706                     _keypad_getkey:	
  1186                           ;psect for function _keypad_getkey
  1187                           
  1188     0706                     l1099:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1191                           
  1192                           
  1193                           ;keypad.c: 59: char letras[4][4]={ {'1','2','3','A'},
  1194     0706  3020               	movlw	keypad_getkey@letras& (0+255)
  1195     0707  0084               	movwf	4
  1196     0708  3033               	movlw	low keypad_getkey@F1268
  1197     0709  00F0               	movwf	??_keypad_getkey
  1198     070A  0804               	movf	4,w
  1199     070B  00F1               	movwf	??_keypad_getkey+1
  1200     070C  3010               	movlw	16
  1201     070D  00F2               	movwf	??_keypad_getkey+2
  1202     070E                     u380:
  1203     070E  0870               	movf	??_keypad_getkey,w
  1204     070F  0084               	movwf	4
  1205     0710  1383               	bcf	3,7	;select IRP bank0
  1206     0711  0800               	movf	0,w
  1207     0712  00F3               	movwf	??_keypad_getkey+3
  1208     0713  0AF0               	incf	??_keypad_getkey,f
  1209     0714  0871               	movf	??_keypad_getkey+1,w
  1210     0715  0084               	movwf	4
  1211     0716  0873               	movf	??_keypad_getkey+3,w
  1212     0717  0080               	movwf	0
  1213     0718  0AF1               	incf	??_keypad_getkey+1,f
  1214     0719  0BF2               	decfsz	??_keypad_getkey+2,f
  1215     071A  2F0E               	goto	u380
  1216     071B                     l1101:
  1217     071B                     l1103:
  1218                           
  1219                           ;keypad.c: 64: char valor=0;
  1220     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1221     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1222     071D  01B0               	clrf	keypad_getkey@valor
  1223     071E                     l1105:
  1224                           
  1225                           ;keypad.c: 66: for(i=0;i<4;i++){
  1226     071E  01B1               	clrf	keypad_getkey@i
  1227     071F  01B2               	clrf	keypad_getkey@i+1
  1228     0720                     l1111:
  1229                           
  1230                           ;keypad.c: 68:    if(i==0){
  1231     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1233     0722  0831               	movf	keypad_getkey@i,w
  1234     0723  0432               	iorwf	keypad_getkey@i+1,w
  1235     0724  1D03               	btfss	3,2
  1236     0725  2F27               	goto	u391
  1237     0726  2F28               	goto	u390
  1238     0727                     u391:
  1239     0727  2F4D               	goto	l1131
  1240     0728                     u390:
  1241     0728                     l1113:
  1242                           
  1243                           ;keypad.c: 70:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1244     0728  30FE               	movlw	254
  1245     0729  0086               	movwf	6	;volatile
  1246                           
  1247                           ;keypad.c: 71:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1248     072A  3042               	movlw	66
  1249     072B  00F0               	movwf	??_keypad_getkey
  1250     072C                     u697:
  1251     072C  0BF0               	decfsz	??_keypad_getkey,f
  1252     072D  2F2C               	goto	u697
  1253     072E  0000               	nop
  1254                           
  1255                           ;keypad.c: 72:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1256     072F  2F32               	goto	l1117
  1257     0730                     l1115:
  1258     0730  0820               	movf	keypad_getkey@letras,w
  1259     0731  00B0               	movwf	keypad_getkey@valor
  1260     0732                     l1117:
  1261     0732  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0733  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0734  1E06               	btfss	6,4	;volatile
  1264     0735  2F37               	goto	u401
  1265     0736  2F38               	goto	u400
  1266     0737                     u401:
  1267     0737  2F30               	goto	l1115
  1268     0738                     u400:
  1269     0738  2F3B               	goto	l1121
  1270     0739                     l1119:
  1271     0739  0821               	movf	keypad_getkey@letras+1,w
  1272     073A  00B0               	movwf	keypad_getkey@valor
  1273     073B                     l1121:
  1274     073B  1E86               	btfss	6,5	;volatile
  1275     073C  2F3E               	goto	u411
  1276     073D  2F3F               	goto	u410
  1277     073E                     u411:
  1278     073E  2F39               	goto	l1119
  1279     073F                     u410:
  1280     073F  2F42               	goto	l1125
  1281     0740                     l1123:
  1282     0740  0822               	movf	keypad_getkey@letras+2,w
  1283     0741  00B0               	movwf	keypad_getkey@valor
  1284     0742                     l1125:
  1285     0742  1F06               	btfss	6,6	;volatile
  1286     0743  2F45               	goto	u421
  1287     0744  2F46               	goto	u420
  1288     0745                     u421:
  1289     0745  2F40               	goto	l1123
  1290     0746                     u420:
  1291     0746  2F49               	goto	l1129
  1292     0747                     l1127:
  1293     0747  0823               	movf	keypad_getkey@letras+3,w
  1294     0748  00B0               	movwf	keypad_getkey@valor
  1295     0749                     l1129:
  1296     0749  1F86               	btfss	6,7	;volatile
  1297     074A  2F4C               	goto	u431
  1298     074B  2F4D               	goto	u430
  1299     074C                     u431:
  1300     074C  2F47               	goto	l1127
  1301     074D                     u430:
  1302     074D                     l1131:
  1303                           
  1304                           ;keypad.c: 78:    if(i==1){
  1305     074D  0331               	decf	keypad_getkey@i,w
  1306     074E  0432               	iorwf	keypad_getkey@i+1,w
  1307     074F  1D03               	btfss	3,2
  1308     0750  2F52               	goto	u441
  1309     0751  2F53               	goto	u440
  1310     0752                     u441:
  1311     0752  2F78               	goto	l1151
  1312     0753                     u440:
  1313     0753                     l1133:
  1314                           
  1315                           ;keypad.c: 79:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1316     0753  30FD               	movlw	253
  1317     0754  0086               	movwf	6	;volatile
  1318                           
  1319                           ;keypad.c: 80:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1320     0755  3042               	movlw	66
  1321     0756  00F0               	movwf	??_keypad_getkey
  1322     0757                     u707:
  1323     0757  0BF0               	decfsz	??_keypad_getkey,f
  1324     0758  2F57               	goto	u707
  1325     0759  0000               	nop
  1326                           
  1327                           ;keypad.c: 81:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1328     075A  2F5D               	goto	l1137
  1329     075B                     l1135:
  1330     075B  0824               	movf	keypad_getkey@letras+4,w
  1331     075C  00B0               	movwf	keypad_getkey@valor
  1332     075D                     l1137:
  1333     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1334     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1335     075F  1E06               	btfss	6,4	;volatile
  1336     0760  2F62               	goto	u451
  1337     0761  2F63               	goto	u450
  1338     0762                     u451:
  1339     0762  2F5B               	goto	l1135
  1340     0763                     u450:
  1341     0763  2F66               	goto	l1141
  1342     0764                     l1139:
  1343     0764  0825               	movf	keypad_getkey@letras+5,w
  1344     0765  00B0               	movwf	keypad_getkey@valor
  1345     0766                     l1141:
  1346     0766  1E86               	btfss	6,5	;volatile
  1347     0767  2F69               	goto	u461
  1348     0768  2F6A               	goto	u460
  1349     0769                     u461:
  1350     0769  2F64               	goto	l1139
  1351     076A                     u460:
  1352     076A  2F6D               	goto	l1145
  1353     076B                     l1143:
  1354     076B  0826               	movf	keypad_getkey@letras+6,w
  1355     076C  00B0               	movwf	keypad_getkey@valor
  1356     076D                     l1145:
  1357     076D  1F06               	btfss	6,6	;volatile
  1358     076E  2F70               	goto	u471
  1359     076F  2F71               	goto	u470
  1360     0770                     u471:
  1361     0770  2F6B               	goto	l1143
  1362     0771                     u470:
  1363     0771  2F74               	goto	l1149
  1364     0772                     l1147:
  1365     0772  0827               	movf	keypad_getkey@letras+7,w
  1366     0773  00B0               	movwf	keypad_getkey@valor
  1367     0774                     l1149:
  1368     0774  1F86               	btfss	6,7	;volatile
  1369     0775  2F77               	goto	u481
  1370     0776  2F78               	goto	u480
  1371     0777                     u481:
  1372     0777  2F72               	goto	l1147
  1373     0778                     u480:
  1374     0778                     l1151:
  1375                           
  1376                           ;keypad.c: 87:    if(i==2){
  1377     0778  3002               	movlw	2
  1378     0779  0631               	xorwf	keypad_getkey@i,w
  1379     077A  0432               	iorwf	keypad_getkey@i+1,w
  1380     077B  1D03               	btfss	3,2
  1381     077C  2F7E               	goto	u491
  1382     077D  2F7F               	goto	u490
  1383     077E                     u491:
  1384     077E  2FA4               	goto	l1171
  1385     077F                     u490:
  1386     077F                     l1153:
  1387                           
  1388                           ;keypad.c: 88:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1389     077F  30FB               	movlw	251
  1390     0780  0086               	movwf	6	;volatile
  1391                           
  1392                           ;keypad.c: 89:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1393     0781  3042               	movlw	66
  1394     0782  00F0               	movwf	??_keypad_getkey
  1395     0783                     u717:
  1396     0783  0BF0               	decfsz	??_keypad_getkey,f
  1397     0784  2F83               	goto	u717
  1398     0785  0000               	nop
  1399                           
  1400                           ;keypad.c: 90:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  1401     0786  2F89               	goto	l1157
  1402     0787                     l1155:
  1403     0787  0828               	movf	keypad_getkey@letras+8,w
  1404     0788  00B0               	movwf	keypad_getkey@valor
  1405     0789                     l1157:
  1406     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1407     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1408     078B  1E06               	btfss	6,4	;volatile
  1409     078C  2F8E               	goto	u501
  1410     078D  2F8F               	goto	u500
  1411     078E                     u501:
  1412     078E  2F87               	goto	l1155
  1413     078F                     u500:
  1414     078F  2F92               	goto	l1161
  1415     0790                     l1159:
  1416     0790  0829               	movf	keypad_getkey@letras+9,w
  1417     0791  00B0               	movwf	keypad_getkey@valor
  1418     0792                     l1161:
  1419     0792  1E86               	btfss	6,5	;volatile
  1420     0793  2F95               	goto	u511
  1421     0794  2F96               	goto	u510
  1422     0795                     u511:
  1423     0795  2F90               	goto	l1159
  1424     0796                     u510:
  1425     0796  2F99               	goto	l1165
  1426     0797                     l1163:
  1427     0797  082A               	movf	keypad_getkey@letras+10,w
  1428     0798  00B0               	movwf	keypad_getkey@valor
  1429     0799                     l1165:
  1430     0799  1F06               	btfss	6,6	;volatile
  1431     079A  2F9C               	goto	u521
  1432     079B  2F9D               	goto	u520
  1433     079C                     u521:
  1434     079C  2F97               	goto	l1163
  1435     079D                     u520:
  1436     079D  2FA0               	goto	l1169
  1437     079E                     l1167:
  1438     079E  082B               	movf	keypad_getkey@letras+11,w
  1439     079F  00B0               	movwf	keypad_getkey@valor
  1440     07A0                     l1169:
  1441     07A0  1F86               	btfss	6,7	;volatile
  1442     07A1  2FA3               	goto	u531
  1443     07A2  2FA4               	goto	u530
  1444     07A3                     u531:
  1445     07A3  2F9E               	goto	l1167
  1446     07A4                     u530:
  1447     07A4                     l1171:
  1448                           
  1449                           ;keypad.c: 96:    if(i==3){
  1450     07A4  3003               	movlw	3
  1451     07A5  0631               	xorwf	keypad_getkey@i,w
  1452     07A6  0432               	iorwf	keypad_getkey@i+1,w
  1453     07A7  1D03               	btfss	3,2
  1454     07A8  2FAA               	goto	u541
  1455     07A9  2FAB               	goto	u540
  1456     07AA                     u541:
  1457     07AA  2FD0               	goto	l1191
  1458     07AB                     u540:
  1459     07AB                     l1173:
  1460                           
  1461                           ;keypad.c: 97:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  1462     07AB  30F7               	movlw	247
  1463     07AC  0086               	movwf	6	;volatile
  1464                           
